,Y_Pred
1306,-39.691488544232726
1307,3.2746170002871873
1308,-63.32669630301978
1309,-0.6246740153576624
1310,17.663209317467956
1311,-108.04638627201427
1312,136.9052552663242
1313,76.11979366877716
1314,56.220619945299426
1315,-117.50381127787605
1316,12.902287688118484
1317,-18.350452890031967
1318,-115.52043382123674
1319,-123.68417662921479
1320,27.274767658471845
1321,35.557418351105
1322,56.31914688823324
1323,28.820359771422023
1324,142.97377875582401
1325,-69.12042525396404
1326,-91.62054952653003
1327,-75.22191310568562
1328,133.08929945952204
1329,253.70211121548536
1330,80.69509177604763
1331,122.49314241072892
1332,-81.8220764505864
1333,71.86408808179598
1334,47.59449447698637
1335,-233.99419213410192
1336,97.38319159368464
1337,-48.975692680242425
1338,64.17191642323343
1339,99.17945097727107
1340,-50.72151558306781
1341,26.69333236792314
1342,-11.790778948689177
1343,190.85627086189325
1344,77.82852623934491
1345,-87.10504332962012
1346,70.56608516715374
1347,10.857659403072567
1348,-42.42911982986458
1349,-105.71114327907188
1350,-57.533322787791185
1351,-40.67153604505541
1352,50.55007185319419
1353,23.738476024693377
1354,-35.16131615894833
1355,-54.699679574820486
1356,-2.5442068759313905
1357,-78.08042333182084
1358,144.35317401391328
1359,-17.670847373087764
1360,83.90212784578992
1361,105.27401767646924
1362,-42.25659800888734
1363,85.07311513618643
1364,-103.28751695513313
1365,-136.03383257659323
1366,45.65959017195792
1367,-32.86374727439492
1368,42.745451586337076
1369,-80.09237293071428
1370,-52.26318758770867
1371,-32.73361555299852
1372,37.467231954365445
1373,-89.94605185626779
1374,44.10644063092172
1375,150.6340275230297
1376,80.88422689275319
1377,30.182217319251983
1378,53.87299986361625
1379,98.516451746516
1380,-162.6191505620889
1381,202.28553949406827
1382,-205.37861648196102
1383,-86.4686442943098
1384,1.1704566910629879
1385,-56.21553613508758
1386,-49.33189073620073
1387,27.968266239742217
1388,-155.56693781636778
1389,68.50984086940701
1390,-34.172559890867745
1391,-92.01399025247287
1392,49.58493729545157
1393,-136.7998621569209
1394,131.28608451352272
1395,11.337391748791653
1396,85.76692766722613
1397,-85.30086202692064
1398,214.93305968963895
1399,11.188165762400835
1400,-51.31438943462553
1401,90.46231390604919
1402,-31.869730679910923
1403,47.62388552445795
1404,108.4716707287688
1405,-183.34840789973663
1406,70.06640607311044
1407,109.37999847846663
1408,-81.60008440768465
1409,36.197871829586326
1410,-23.086280237376023
1411,53.92720375067973
1412,179.69724117727375
1413,-145.29664903535357
1414,99.34369336811966
1415,-63.95184503826733
1416,106.01208214674497
1417,-95.89570648609686
1418,144.41539428230047
1419,4.434241527412059
1420,-168.60862958418946
1421,12.452771556818888
1422,139.22168175592589
1423,62.82534321973774
1424,73.87048085012037
1425,-119.92500343990596
1426,33.101135072756186
1427,-55.294067469823965
1428,156.81359162809153
1429,40.71012377054643
1430,103.8346390437004
1431,-84.79158190822713
1432,-64.16911665532027
1433,143.66659140984876
1434,2.167741504489106
1435,44.85939498827084
1436,122.96427304274744
1437,-132.03539265396338
1438,-40.57264279266811
1439,5.218728510735002
1440,-34.37065831987035
1441,-10.803436908955707
1442,-63.132778453841844
1443,-109.64265360810612
1444,45.399330117375605
1445,-64.76730942620051
1446,-8.550867881604887
1447,-38.69838643759946
1448,-103.52937921618363
1449,-11.61217023552679
1450,-25.503304984607304
1451,-46.50300519855571
1452,43.069010365861224
1453,101.39578010737705
1454,-7.196891444957366
1455,41.186443160267636
1456,80.90333676944127
1457,-105.96968009484456
1458,4.722024986632391
1459,-58.97467138645627
1460,-80.55500860691171
1461,23.861191879425785
1462,-86.36382800370501
1463,18.033948799245266
1464,12.872522268069511
1465,-12.060786963647061
1466,90.16757068119315
1467,-28.47659737413671
1468,5.790683739984776
1469,-101.32579646550724
1470,-118.98276064845618
1471,10.817775071854587
1472,73.5789367372937
1473,-42.65661167101217
1474,56.20330716337099
1475,-40.52156949559183
1476,102.79123497393383
1477,29.244216217670523
1478,107.41870850441563
1479,-90.48522727908914
1480,105.81999485570034
1481,118.82071911445618
1482,-64.44963832956103
1483,38.92776558041344
1484,40.25610406979101
1485,-60.6097700144016
1486,-108.35954039349414
1487,-47.99795361268513
1488,0.48280111821112115
1489,171.64712088388654
1490,23.81922029573296
1491,27.23898623614894
1492,-15.378751540310347
1493,303.10936073273774
1494,-5.3769856864958
1495,1.6748312942189862
1496,16.172969717744984
1497,147.44307338098486
1498,-142.15247775370804
1499,62.60769399350052
1500,-46.76669395785222
1501,122.56321145703262
1502,78.57490792056802
1503,-88.80034396651314
1504,4.036863675489634
1505,67.56049050445691
1506,173.52837490300206
1507,19.562487144878446
1508,-1.5433824312433568
1509,176.62584877328365
1510,19.6260011229947
1511,-64.88764826049666
1512,-91.83834799780337
1513,-42.17457156137845
1514,34.82446605503757
1515,-29.819797726353293
1516,-84.10399525207345
1517,215.00820751923342
1518,38.14514502945467
1519,-84.97399396127045
1520,-87.247148829824
1521,80.93995951966016
1522,-116.8028712680308
1523,-5.525892543596104
1524,21.290872556453955
1525,42.050994480411546
1526,66.89141018122373
1527,-94.74296286901776
1528,26.006561916710176
1529,-254.97547281284054
1530,-130.83575185404004
1531,-72.53337930824057
1532,-47.59811830065077
1533,-150.81689507312436
1534,6.819462751658683
1535,112.80972572608957
1536,-121.43244536619716
1537,-84.09093529313927
1538,47.90485241327841
1539,254.38101835797414
1540,29.883115605069584
1541,7.711467360600871
1542,-45.629614157965975
1543,-36.117021366636045
1544,-21.661367285723646
1545,132.14491302536763
1546,-125.97071894542975
1547,128.01458152097902
1548,124.17344078199537
1549,-4.3784707950656045
1550,63.768217906901874
1551,63.19460584211277
1552,87.96764735189811
1553,40.812559203428
1554,54.51745742482487
1555,-38.53285453231616
1556,94.03702386671557
1557,-25.920838998394295
1558,70.25322227405317
1559,-3.5763792491242086
1560,225.47598198888906
1561,111.5554753062105
1562,-51.63612265354724
1563,-126.19762327502204
1564,26.04983523366986
1565,-122.43350670691339
1566,64.09307170899457
1567,85.86695743931946
1568,-90.67806149951747
1569,-64.53008332733023
1570,6.960958487123342
1571,176.98262473019946
1572,145.8005342289695
1573,35.96438966760798
1574,69.98534666030469
1575,-142.45202314860637
1576,-85.44419817140042
1577,117.56735704307224
1578,-83.71213646968903
1579,-29.777011329145573
1580,-109.94615021316764
1581,-142.93744426525987
1582,-15.08126804341542
1583,125.955537810386
1584,80.95357880466324
1585,71.62108004429678
1586,-75.66592207446075
1587,102.11127487419674
1588,198.2483981022926
1589,177.47241928416904
1590,57.198782199345686
1591,113.40283602718716
1592,-137.42866968662025
1593,81.87462670457711
1594,74.9356091928141
1595,126.97249016936391
1596,-67.33144082902044
1597,162.72311328271664
1598,-1.8110953845457587
1599,115.08781814736619
1600,-8.776885106768077
1601,2.1303934264695084
1602,-39.042112341491894
1603,-78.85553636961399
1604,75.31109745882821
1605,-35.924255045269604
1606,51.589751182916835
1607,-29.895649013912937
1608,25.398238745300766
1609,85.27060354302685
1610,-286.6079936811334
1611,-60.246660383325754
1612,-21.684296679061084
1613,56.929983240766184
1614,-44.69401759826517
1615,0.7326742265563837
1616,46.900074193623475
1617,80.64271933264169
1618,108.78798713788956
1619,83.41957260608388
1620,109.64350531819252
1621,-24.981283553105506
1622,-69.66824672193468
1623,45.70131182987234
1624,20.51521111983753
1625,8.98311191919425
1626,177.002646807237
1627,117.84996010751482
1628,76.5562247687248
1629,-63.61204231077665
1630,-70.34038299592095
1631,-19.04817059748077
1632,-17.11322567354129
1633,-90.47160403429373
1634,26.167979385690423
1635,40.712395617805456
1636,67.19436200074983
1637,1.3819763936342113
1638,69.78418370812506
1639,-12.045738178182788
1640,-136.573532871691
1641,-23.519124667127684
1642,-25.994321798186697
1643,-43.49117108820028
1644,171.90514787176463
1645,128.84268775132125
1646,-21.778756124170314
1647,-120.93599567952097
1648,-137.59858415790902
1649,100.83516168643746
1650,69.33619721200304
1651,-97.80934569732582
1652,-4.848682360219669
1653,-10.494450135456951
1654,-11.507125228814608
1655,-80.6671000382799
1656,-0.13343365996009204
1657,-7.864098215570955
1658,20.393143962312188
1659,-173.66193264938215
1660,-82.30285237883416
1661,166.21726197624966
1662,-34.50317549613651
1663,-134.34018158029403
1664,-21.700506726510525
1665,61.47553233234286
1666,22.261764377488255
1667,112.56505433830631
1668,115.30012349377634
1669,-50.17691449911948
1670,-52.4963131635904
1671,61.602713322042106
1672,1.7978510839137343
1673,12.795266095542672
1674,79.15466672619101
1675,123.83909383116654
1676,53.0936949167964
1677,70.72401227034985
1678,177.0719415244669
1679,-129.28112487164566
1680,60.53121289466958
1681,50.648963614350514
1682,-127.2156311550468
1683,36.93087604308194
1684,140.52408247887485
1685,-92.81545872512041
1686,0.65396666411384
1687,-72.34589973951523
1688,-17.850104808512945
1689,-29.346409938188216
1690,25.529196744463015
1691,68.80885225801892
1692,-119.72362286793239
1693,66.02601102280869
1694,-180.07037162583848
1695,109.96498491693166
1696,139.54794538556146
1697,67.18826650836746
1698,61.893190709954695
1699,-36.652229684016525
1700,54.20210272982464
1701,6.8388305499987325
1702,-115.82728663851785
1703,31.881960426390506
1704,24.565681262764592
1705,-63.80468138927103
1706,54.094232137830566
1707,120.25752461959627
1708,22.82515933509751
1709,-20.468747118961993
1710,164.77037548106392
1711,26.07933032952816
1712,160.97929792209837
1713,-77.96125476098427
1714,58.88879149871692
1715,-53.92495133264403
1716,59.65878570231137
1717,-75.70918442179894
1718,-155.84120738500624
1719,4.147428929926306
1720,59.96309435913522
1721,-56.38652374769912
1722,-35.30104073058313
1723,59.796751961879544
1724,-64.121501564688
1725,-33.59526732460623
1726,-105.74802142299671
1727,-33.19187095207115
1728,31.720459001271205
1729,77.56490655279748
1730,74.47704510240143
1731,-100.00515840114039
1732,61.09108812742114
1733,42.354083746775395
1734,55.12414107779565
1735,101.47233683256206
1736,-42.17676384399762
1737,-96.14698707353023
1738,-77.92811737015123
1739,-84.66847690415415
1740,13.439112226498402
1741,27.800305978645525
1742,20.919519357684532
1743,-25.348403889687958
1744,23.210462423150762
1745,122.13906485319288
1746,-16.88691888714984
1747,-147.312186305939
1748,77.08106802687152
1749,38.95997123675575
1750,-110.27486845408072
1751,36.434055430269936
1752,40.61928086041317
1753,-74.65894571661093
1754,-110.13751740389205
1755,-64.31630635939581
1756,36.74138748721787
1757,-62.04927747186837
1758,-10.621322428508538
1759,-27.1319459526028
1760,-105.62678089143034
1761,49.679145636491945
1762,102.8325943135307
1763,3.967971894873177
1764,14.703161576842959
1765,46.210261275466806
1766,-80.03675962514535
1767,4.047471538741992
1768,78.30973452264419
1769,110.2709837183186
1770,-21.76992492703155
1771,-67.27563508488038
1772,-16.611620634911176
1773,-32.914302710304064
1774,67.98806345359414
1775,-36.9813334423448
1776,24.517339380927773
1777,102.9437250244867
1778,59.009813919805225
1779,-113.0228601458465
1780,180.1711651717493
1781,104.99145117325062
1782,153.14202015438167
1783,187.22956722566246
1784,-14.510544822054879
1785,164.11891412700916
1786,-54.12900709567483
1787,104.99608497585336
1788,-52.96313271594985
1789,73.59903901859323
1790,-48.047230590788644
1791,103.27181793001404
1792,73.39738627817742
1793,-12.34549330292625
1794,-64.0158174100819
1795,74.26662892415246
1796,8.713109976626114
1797,-20.0767233691049
1798,-4.883489877017517
1799,-176.03510083284087
1800,-70.48575636883672
1801,-140.28223438838563
1802,96.59605045290422
1803,175.33919326512577
1804,12.869031125232404
1805,-5.431961459221821
1806,-82.86466213545265
1807,103.85472996887094
1808,-30.053638353324708
1809,0.21794820652488234
1810,90.586772166705
1811,-32.94983068361423
1812,46.60101547830276
1813,-38.041392529768764
1814,-56.19788167158594
1815,120.63833136629555
1816,-34.752128957376506
1817,177.9589177065084
1818,-103.9873497064487
1819,-48.37574771048653
1820,-143.6259233656659
1821,-151.42909804628158
1822,34.73271311933443
1823,65.98959990883327
1824,-73.53529324784373
1825,42.36251102311825
1826,-71.56731937946759
1827,42.08931768606251
1828,-37.27126630467817
1829,9.883872433360942
1830,177.11986765377907
1831,-16.32595792770948
1832,42.990307556667915
1833,-0.6489360496825043
1834,-109.36844262796916
1835,101.18497523622128
1836,14.140680625803679
1837,156.13460702676656
1838,-191.84015824588843
1839,6.208232427052273
1840,-69.48414752841848
1841,-113.27862241232364
1842,-85.63282364730486
1843,-102.05853468751957
1844,-34.243140638888
1845,-0.49257214298403795
1846,-28.68880728510507
1847,-37.01981126773102
1848,14.5985895858012
1849,-35.75155616270832
1850,-372.7633094813229
1851,-109.7629614402596
1852,24.89245400531638
1853,58.67333674241262
1854,51.64961072671687
1855,156.5167602381324
1856,-56.127023672855735
1857,146.63512477870412
1858,73.55500963516104
1859,-37.6611970780339
1860,149.01541100165807
1861,-34.63207351190376
1862,133.65444956068205
1863,6.941360809821205
1864,-22.17632052789761
1865,10.259877283176527
1866,-87.87152059130761
1867,127.5641679448282
1868,107.46856925056835
1869,-8.10433075917468
1870,51.09349229668154
1871,121.43096140983045
1872,11.196357933580138
1873,50.119889989444076
1874,-28.762376095824543
1875,87.35790687067652
1876,-21.06835565978026
1877,-148.56590688996715
1878,115.89060384688057
1879,19.67938415840769
1880,94.56266085741362
1881,71.66013013531816
1882,-76.56093258258596
1883,-58.77150146217935
1884,64.1418431497761
1885,-93.84523877877231
1886,-127.81471778845858
1887,-63.62144783245066
1888,27.02442536338099
1889,-51.590280333656615
1890,-18.05132638444647
1891,148.24546642118278
1892,-147.2052760404389
1893,-29.306209208023347
1894,-21.999715686972827
1895,-17.538544790367734
1896,17.54801067595816
1897,179.1058722787453
1898,-238.35204668168475
1899,10.672726514402676
1900,17.460968185524134
1901,-4.2808587983172455
1902,-8.926373944407949
1903,51.4592209687592
1904,20.09532242135233
1905,-47.26983814809141
1906,-82.79466060116937
1907,61.69221829232749
1908,-56.694303990981986
1909,21.752899762648106
1910,-1.261789104364329
1911,30.391372969114595
1912,-2.108415080583704
1913,8.372291223518882
1914,73.63798588413366
1915,65.8159459605382
1916,-17.14177077352641
1917,39.058981115795554
1918,-70.14357466550427
1919,112.09516338694604
1920,-69.55760920726644
1921,-144.49127185164147
1922,27.800645113493466
1923,-71.44340525523003
1924,-40.15913219232002
1925,-15.061298247449542
1926,41.487799720119824
1927,97.7193366529975
1928,-3.1719566845517004
1929,-35.21624293893145
1930,40.09235503318368
1931,180.31653903725413
1932,101.7822468000657
1933,231.49031680991493
1934,97.14165250109454
1935,-71.6299055701351
1936,64.92953717623635
1937,-69.94854207326861
1938,49.27897707539723
1939,103.24848936852572
1940,-119.98068610996481
1941,-11.698814273746027
1942,-113.42790237562599
1943,38.55300056764329
1944,-37.130372497404295
1945,-82.78534720432927
1946,15.065089892778438
1947,-35.810335741471285
1948,-107.00874660980719
1949,142.37659840843784
1950,142.20218153301985
1951,33.73746328693264
1952,88.32505072942226
1953,-19.869480400195428
1954,-58.5801151863516
1955,98.27458589513435
1956,25.626712980797187
1957,50.90166034241363
1958,61.26304050583128
1959,18.146239385949187
1960,-121.2076261034822
1961,29.41218211707868
1962,-2.4004695006454355
1963,-107.61783155946353
1964,13.316796867875349
1965,39.83310779457393
1966,-86.30888673841264
1967,84.76788235397737
1968,43.119747288860175
1969,-72.50037111837494
1970,193.7492607085509
1971,20.798065816785005
1972,113.31707553997668
1973,-62.59110986299314
1974,-43.7585194896941
1975,-62.39706622618875
1976,19.949875109173234
1977,7.451050786659689
1978,30.50790068927371
1979,125.3863435767586
1980,84.47271989642957
1981,92.54273832798646
1982,134.06549964718752
1983,-88.6608814250666
1984,66.00064209496995
1985,85.08319594135051
1986,19.320496056445045
1987,-31.20241622103262
1988,-148.8572952878178
1989,-116.2433216072358
1990,-33.96171329826415
1991,-55.29997933898594
1992,-3.6561758146195036
1993,-53.32706561408062
1994,-123.81854391825581
1995,114.52356947794581
1996,-1.9020593457553403
1997,-82.66492225777614
1998,-27.07003601247022
1999,-4.100055697415186
2000,127.17932488657917
2001,-130.0693695860112
2002,-97.35154988320932
2003,18.25701677335785
2004,-120.67114030559034
2005,33.24972752832929
2006,89.49844010403751
2007,58.41108890313652
2008,65.4098492232591
2009,6.26042280121284
2010,107.88878746445602
2011,38.30013452753919
2012,73.70902304081946
2013,-28.48279237631764
2014,-107.94589163532456
2015,-9.813166006220115
2016,230.6760696163664
2017,76.34678112818128
2018,55.22539705200773
2019,-96.84916548946944
2020,156.6754332660258
2021,-38.73952583272965
2022,-76.1517549330259
2023,114.63367081067494
2024,99.58288100000274
2025,61.78884075513839
2026,23.844280826757895
2027,269.446760422979
2028,-52.34932744402561
2029,-6.455105869679372
2030,-4.222257231007466
2031,129.96905841971673
2032,-60.20679213933996
2033,89.07021422233453
2034,-22.438054435360968
2035,-73.63424954604949
2036,-97.984387283064
2037,-42.12586581569745
2038,110.25167676477338
2039,28.17803579997996
2040,-27.724144338469365
2041,129.59367555179418
2042,-96.47162681464044
2043,-17.92878715709469
2044,-74.30629201235723
2045,99.60492582985299
2046,-158.13415090060445
2047,135.68575123015825
2048,-5.107205596145473
2049,92.593326730364
2050,-51.20551486300519
2051,42.66108961656345
2052,57.14834218877627
2053,-47.13850255745769
2054,47.309843875907156
2055,125.27082256644414
2056,156.320453092444
2057,-36.443162668643915
2058,-168.76791637858943
2059,-58.163653841861425
2060,-77.57547147659167
2061,10.90281288444482
2062,34.01717798923296
2063,102.0458536455123
2064,-27.87490255595167
2065,-90.7609191929393
2066,109.48793454798579
2067,50.15089703104822
2068,43.414333967220585
2069,-28.815914489492343
2070,34.79963692571633
2071,-88.29426110084594
2072,-14.671721114946557
2073,-65.20641912431358
2074,33.471968422003314
2075,-81.23268265771654
2076,-17.561882128957706
2077,-45.99214438342781
2078,-39.61885566228966
2079,16.316134112086807
2080,141.7371397424034
2081,-78.16345408035454
2082,96.49353038889666
2083,56.807232321405365
2084,-21.11466912913391
2085,-42.663697337660025
2086,-108.70316794965501
2087,5.238513423466687
2088,63.53585766834351
2089,-24.093955050624963
2090,115.2276421078719
2091,-41.59826843944534
2092,-71.19145670317425
2093,178.06711092474794
2094,109.69744286144049
2095,9.23846275560873
2096,-54.77235140971619
2097,-81.42624159467621
2098,41.642410101468485
2099,231.81287858339445
2100,157.18120122569513
2101,-15.377315278825165
2102,20.593777772350638
2103,-19.03024626880937
2104,177.97844309859852
2105,-113.39318691648066
2106,31.19863119664221
2107,138.24064037046784
2108,58.809897519792095
2109,24.73750687268877
2110,-18.40405745253468
2111,1.2187328736109393
2112,22.500044166669763
2113,60.858583005274326
2114,-51.62586666749708
2115,7.346561293054222
2116,41.19971846670835
2117,52.754034119865125
2118,46.64471512630064
2119,53.26121829295246
2120,-37.758772531768976
2121,-153.11132915464512
2122,-27.901443431121784
2123,-85.6015772784848
2124,7.251124628446636
2125,-21.225844935156076
2126,76.56980241860637
2127,-57.780292684598415
2128,23.18484074379697
2129,-81.80852241229783
2130,-46.20318551731971
2131,144.7258223785939
2132,32.78641089534494
2133,39.52645956385689
2134,-34.9840046126068
2135,11.18328082670535
2136,-26.232651641638164
2137,29.478720543325547
2138,-18.435596930250362
2139,-23.300244649587576
2140,-39.458278975525175
2141,-3.282764454397551
2142,-40.3680370266911
2143,-138.00419484271623
2144,27.87806436986027
2145,0.774287210368481
2146,-41.19606393312786
2147,-110.55423870060608
2148,-45.367778604871
2149,245.13601437324098
2150,1.014519876545286
2151,-17.235486958025138
2152,-208.5270852163706
2153,30.48853809634568
2154,-56.89749269130656
2155,0.021725219931688855
2156,-159.37412852891603
2157,-28.89405479957626
2158,-53.41798269826393
2159,22.7236483681424
2160,35.71651741920089
2161,131.0329023616487
2162,-80.88994799193586
2163,37.61755996156041
2164,-28.298435250823594
2165,61.95872858566673
2166,63.98986239566046
2167,129.82553611282938
2168,-34.53780565316711
2169,23.93578552170088
2170,63.862481284347005
2171,-28.251083933110415
2172,103.87693667512582
2173,-131.79381844311987
2174,32.33020117440404
2175,212.98748318529172
2176,-42.51609322257488
2177,-20.515869605555114
2178,-127.52527619057417
2179,111.1808809418813
2180,-58.76969189519692
2181,49.197296682301115
2182,37.347727689028126
2183,55.7856306551695
2184,-13.684130341890242
2185,64.1770237487402
2186,-0.4953809150592505
2187,131.05330822978408
2188,65.82889320182667
2189,43.34871118348846
2190,11.57410481039566
2191,-50.297740008958336
2192,-83.21735449197132
2193,-48.60278768262433
2194,23.280058546507853
2195,-55.625882329313335
2196,-143.23911375212109
2197,34.729187868189086
2198,-20.8476512412442
2199,110.97808865514168
2200,-32.759771582532174
2201,-12.47171481281433
2202,-107.66993078650313
2203,-18.889082547873247
2204,118.3719950377976
2205,47.2810700871399
2206,107.84189174025485
2207,131.77599320470907
2208,-50.54334988906435
2209,-132.75096145880116
2210,37.07973098116553
2211,-46.11081132787128
2212,258.3585140348804
2213,135.81503771125543
2214,-99.02841904477617
2215,48.767325850620544
2216,-41.237745639785594
2217,-76.1207305262744
2218,-43.15297760454226
2219,47.4108846227767
2220,68.93859725634692
2221,-41.859013342162676
2222,-14.491046118077563
2223,-101.02063262142147
2224,-184.08383582013784
2225,12.114251245214245
2226,1.044017281490234
2227,63.98235205426861
2228,-54.14474129192288
2229,24.73865996617868
2230,-11.50116993635545
2231,143.85939386579497
2232,85.95871862885488
2233,71.60072646960634
2234,-105.47619003536718
2235,-111.73120098699928
2236,106.76745795247405
2237,139.4607210753939
2238,-93.33598980322091
2239,-91.4342316205749
2240,-165.4137129698858
2241,156.86235317229128
2242,-93.63474878677076
2243,7.090247542486111
2244,41.84440882856006
2245,-1.5704537678117703
2246,86.7460734827587
2247,-18.857138341049502
2248,9.083265818368218
2249,-17.636099033421388
2250,-31.754802866297403
2251,-94.96410418860037
2252,17.566801386253402
2253,-8.365225283095093
2254,-48.454383320078975
2255,-38.57961358309692
2256,72.45169063141671
2257,89.11861214308499
2258,-142.38165787684204
2259,-97.50084065565929
2260,91.46985999873456
2261,115.73536065192832
2262,7.85988585695509
2263,146.8146921161417
2264,1.6740070918806254
2265,93.96400904994059
2266,13.734661874796942
2267,3.0365267652151076
2268,53.234637756423886
2269,-15.963571721632363
2270,135.8100672994658
2271,99.36152716996943
2272,176.81827166656367
2273,-105.52589221911941
2274,13.737949129372211
2275,-23.976936901409744
2276,14.51266601103999
2277,69.66279181521296
2278,-160.36606882368946
2279,75.04805267823363
2280,16.17941236186524
2281,-57.74214297074831
2282,-37.59148120108888
2283,-69.78999682745686
2284,-119.10461531095851
2285,-21.511406057205892
2286,-57.30608316125517
2287,80.16848195228857
2288,35.43053531201336
2289,190.0381478898504
2290,59.81692167313501
2291,-133.80075381398365
2292,-63.400438600838505
2293,131.31830323286732
2294,55.3239219225584
2295,106.68338953107187
2296,16.746372781190722
2297,-121.9792050779024
2298,139.00094127913943
2299,34.96234320493948
2300,-101.89930881509491
2301,82.71167993240061
2302,-155.13819948662766
2303,57.6280727973402
2304,133.9296639876055
2305,27.597947360264357
2306,2.441680572847382
2307,-107.70673598015526
2308,163.88805609024016
2309,54.636007311731724
2310,-22.59098922763461
2311,-62.27841428292313
2312,-102.91490326850104
2313,160.07139314430069
2314,76.67732939145088
2315,-24.220027273697347
2316,-29.985876365951043
2317,1.5860608068939754
2318,-5.077593627726216
2319,30.829010159004795
2320,1.5201990018247074
2321,-73.22645130464153
2322,59.62320100935586
2323,-38.88844576856543
2324,-117.48454692663097
2325,-13.837024379598397
2326,-91.64840231735224
2327,29.74233959599441
2328,37.25721848679153
2329,92.34880302756835
2330,-277.29268005368715
2331,147.47671924986503
2332,-40.782420744529695
2333,-118.56382344760914
2334,51.880076911189384
2335,-29.04851805639769
2336,171.35716977293995
2337,26.568235847954043
2338,-23.51548117161999
2339,162.9474760023875
2340,-85.2964051711516
2341,-92.12888450978639
2342,-95.81056098879114
2343,91.10648896492862
2344,-2.8917263136559157
2345,-41.52867344011979
2346,-106.2181307768864
2347,-25.676327998898387
2348,131.57522366765397
2349,-51.72611576725998
2350,-60.87677456558439
2351,-7.807262735336927
2352,-144.96932322619418
2353,-6.823684727579966
2354,-31.182198613426237
2355,-119.35441026663503
2356,67.56658754890341
2357,16.90957978693327
2358,-63.97022510193032
2359,-8.575219452102441
2360,-19.479931448634066
2361,-32.45817703740144
2362,-127.5648705423514
2363,7.001647927057135
2364,3.7183779456461536
2365,36.90034206516401
2366,-90.13674926067165
2367,66.73190290438711
2368,-66.96469861926931
2369,-49.191618008267746
2370,-69.18895658886248
2371,30.857877001895893
2372,-89.28586726393158
2373,-3.476689782273276
2374,-27.31623781048002
2375,175.0275932133081
2376,-81.97169291832645
2377,-15.789897801593185
2378,-5.113812019497665
2379,-100.08449373791657
2380,-200.75257044993913
2381,50.36834571413429
2382,44.2867627623639
2383,34.76918896998724
2384,-146.1264060372936
2385,-29.424309625326593
2386,68.84518409708971
2387,-177.19786062633221
2388,-64.08822187427256
2389,8.805918195187036
2390,0.3340061188122192
2391,-33.336289293924075
2392,-43.13764652127704
2393,-98.28107688033074
2394,-37.34900185655465
2395,-48.990608630782305
2396,34.41954174333652
2397,-7.284357496015659
2398,11.82121929869863
2399,142.56677824343765
2400,-24.184559243099066
2401,131.4248665837598
2402,47.35411019806285
2403,-23.02320564975625
2404,46.90808072115307
2405,6.55225010584771
2406,-40.9652367432159
2407,70.71592194019138
2408,-20.04308841306569
2409,-87.78137921709666
2410,-68.98504046940616
2411,35.85520629377234
2412,94.70154014045124
2413,-172.70119535077967
2414,-50.80331610761292
2415,144.4718873633232
2416,-3.9200532924569984
2417,45.30923850524572
2418,69.64585770163967
2419,99.05796103458385
2420,-186.3284266412978
2421,-2.2920508292165795
2422,-52.23514793760405
2423,-93.04660632312849
2424,-98.34018098766569
2425,35.21350595067068
2426,-162.50151716958314
2427,114.42905341691232
2428,38.034658430253245
2429,57.691248578891084
2430,61.07992022422163
2431,-3.5973094096087017
2432,3.6809920060891113
2433,25.666582563979198
2434,-59.52528887439973
2435,241.19187165724938
2436,-15.088860144591791
2437,-13.797852183531681
2438,138.97294155306147
2439,-18.784229894649055
2440,-131.25644396868
2441,18.945209237429047
2442,42.916276221677066
2443,13.83692438881818
2444,210.4979932016135
2445,-46.44395413335942
2446,-108.69804158860714
2447,-181.48953165180362
2448,50.177980659025714
2449,-83.19664411020034
2450,-62.25895443040131
2451,96.37348661471509
2452,19.538083244644646
2453,-160.0753898004481
2454,62.30022158927587
2455,-60.07874248948571
2456,227.7669229427263
2457,90.65946901852715
2458,35.17645804066446
2459,15.724353058485406
2460,-46.69730535794586
2461,-9.876307428602399
2462,-85.71560200136065
2463,28.811751731773853
2464,121.24481660756541
2465,35.77724746501927
2466,-111.8130365556946
2467,-72.98866482367654
2468,-190.72878769482975
2469,34.53149153630395
2470,86.36083396078968
2471,-66.40045489853742
2472,84.072379296431
2473,-16.960767327531162
2474,-122.68500914073297
2475,-66.3702105493993
2476,-23.74793582044836
2477,158.59690772816953
2478,63.28609753760114
2479,-72.34321644601349
2480,52.13906732548496
2481,13.27609908952661
2482,-113.07941348660839
2483,-23.291119779106488
2484,2.0423862719483594
2485,-0.21484695687081867
2486,194.6902655745442
2487,-66.50628628633478
2488,35.90246714766989
2489,-24.39773236836445
2490,53.07555459682234
2491,124.70318652826745
2492,9.087491263731643
2493,128.32279829490264
2494,-67.62701556733626
2495,-5.838408868595188
2496,71.82507004018255
2497,72.9945310416933
2498,-32.31764833200145
2499,-60.90425848611813
2500,-171.35400392624004
2501,-67.23438221573034
2502,-16.853982879629623
2503,-116.67438199706814
2504,-100.62875257705153
2505,-53.77324765834684
2506,164.55826186236575
2507,-56.20881888924729
2508,-126.22976597727927
2509,79.74384610840337
2510,-32.65483663113042
2511,-55.4701672982355
2512,-11.135387529084255
2513,6.926069791607034
2514,86.1577140116012
2515,79.18276742699885
2516,60.76580477710731
2517,-75.85940926575765
2518,112.4108022559578
2519,-58.41836862180883
2520,-6.89912455820436
2521,-35.86814803378186
